,Country,Year,Female parliament members in %
41665,Austria,2007,0.31
41668,Austria,2008,0.31
41672,Austria,2009,0.28
41676,Austria,2010,0.29
41680,Austria,2011,0.29
41684,Austria,2012,0.29
41688,Austria,2013,0.29
41692,Austria,2014,0.32
41696,Austria,2015,0.3
41700,Austria,2016,0.31
41704,Austria,2017,0.31
41708,Austria,2018,0.36
41712,Austria,2019,0.38
41716,Austria,2020,0.4
41720,Austria,2021,0.41
41724,Austria,2022,0.41
43300,Belgium,2007,0.37
43303,Belgium,2008,0.36
43307,Belgium,2009,0.39
43311,Belgium,2010,0.39
43315,Belgium,2011,0.39
43319,Belgium,2012,0.4
43323,Belgium,2013,0.4
43327,Belgium,2014,0.4
43331,Belgium,2015,0.42
43335,Belgium,2016,0.41
43339,Belgium,2017,0.42
43343,Belgium,2018,0.4
43347,Belgium,2019,0.4
43351,Belgium,2020,0.42
43355,Belgium,2021,0.44
43359,Belgium,2022,0.44
44655,Bulgaria,2007,0.22
44658,Bulgaria,2008,0.22
44662,Bulgaria,2009,0.22
44666,Bulgaria,2010,0.22
44670,Bulgaria,2011,0.22
44674,Bulgaria,2012,0.24
44678,Bulgaria,2013,0.23
44682,Bulgaria,2014,0.25
44686,Bulgaria,2015,0.2
44690,Bulgaria,2016,0.2
44694,Bulgaria,2017,0.19
44698,Bulgaria,2018,0.26
44702,Bulgaria,2019,0.26
44706,Bulgaria,2020,0.27
44710,Bulgaria,2021,0.27
44714,Bulgaria,2022,0.22
45555,Cyprus,2007,0.14
45558,Cyprus,2008,0.16
45562,Cyprus,2009,0.16
45566,Cyprus,2010,0.12
45570,Cyprus,2011,0.12
45574,Cyprus,2012,0.11
45578,Cyprus,2013,0.11
45582,Cyprus,2014,0.14
45586,Cyprus,2015,0.12
45590,Cyprus,2016,0.12
45594,Cyprus,2017,0.18
45598,Cyprus,2018,0.18
45602,Cyprus,2019,0.18
45606,Cyprus,2020,0.2
45610,Cyprus,2021,0.22
45614,Cyprus,2022,0.14
46452,Czech Republic,2007,0.14
46455,Czech Republic,2008,0.14
46459,Czech Republic,2009,0.17
46463,Czech Republic,2010,0.18
46467,Czech Republic,2011,0.21
46471,Czech Republic,2012,0.21
46475,Czech Republic,2013,0.2
46479,Czech Republic,2014,0.19
46483,Czech Republic,2015,0.2
46487,Czech Republic,2016,0.2
46491,Czech Republic,2017,0.2
46495,Czech Republic,2018,0.21
46499,Czech Republic,2019,0.21
46503,Czech Republic,2020,0.2
46507,Czech Republic,2021,0.2
46511,Czech Republic,2022,0.22
47752,Germany,2007,0.3
47755,Germany,2008,0.31
47759,Germany,2009,0.31
47763,Germany,2010,0.32
47767,Germany,2011,0.32
47771,Germany,2012,0.32
47775,Germany,2013,0.33
47779,Germany,2014,0.37
47783,Germany,2015,0.37
47787,Germany,2016,0.37
