,Country,Year,Age,Employment Gap in %,Employed Persons in Thousands
0,Austria,2009,Y15-24,0.06,525
1,Austria,2010,Y15-24,0.08,519
2,Austria,2011,Y15-24,0.08,528
3,Austria,2012,Y15-24,0.07,527
4,Austria,2013,Y15-24,0.06,521
5,Austria,2014,Y15-24,0.04,508
6,Austria,2015,Y15-24,0.05,500
7,Austria,2016,Y15-24,0.04,501
8,Austria,2017,Y15-24,0.03,484
9,Austria,2018,Y15-24,0.05,481
10,Austria,2019,Y15-24,0.07,473
11,Austria,2020,Y15-24,0.05,450
12,Austria,2021,Y15-24,0.09,449
13,Belgium,2009,Y15-24,0.04,331
14,Belgium,2010,Y15-24,0.04,332
15,Belgium,2011,Y15-24,0.04,344
16,Belgium,2012,Y15-24,0.05,335
17,Belgium,2013,Y15-24,0.03,313
18,Belgium,2014,Y15-24,0.02,306
19,Belgium,2015,Y15-24,0.03,308
20,Belgium,2016,Y15-24,0.03,297
21,Belgium,2017,Y15-24,0.03,293
22,Belgium,2018,Y15-24,0.02,322
23,Belgium,2019,Y15-24,0.01,343
24,Belgium,2020,Y15-24,0.03,310
25,Belgium,2021,Y15-24,0.02,324
26,Bulgaria,2009,Y15-24,0.1,223
27,Bulgaria,2010,Y15-24,0.09,204
28,Bulgaria,2011,Y15-24,0.09,177
29,Bulgaria,2012,Y15-24,0.09,166
30,Bulgaria,2013,Y15-24,0.08,153
31,Bulgaria,2014,Y15-24,0.09,142
32,Bulgaria,2015,Y15-24,0.1,134
33,Bulgaria,2016,Y15-24,0.09,124
34,Bulgaria,2017,Y15-24,0.1,139
35,Bulgaria,2018,Y15-24,0.1,122
36,Bulgaria,2019,Y15-24,0.09,125
37,Bulgaria,2020,Y15-24,0.08,107
38,Bulgaria,2021,Y15-24,0.07,104
39,Cyprus,2009,Y15-24,0.03,35
40,Cyprus,2010,Y15-24,0.01,35
41,Cyprus,2011,Y15-24,0.03,31
42,Cyprus,2012,Y15-24,0.04,30
43,Cyprus,2013,Y15-24,0.01,25
44,Cyprus,2014,Y15-24,0.0,27
45,Cyprus,2015,Y15-24,-0.03,25
46,Cyprus,2016,Y15-24,0.0,25
47,Cyprus,2017,Y15-24,-0.07,27
48,Cyprus,2018,Y15-24,-0.08,30
49,Cyprus,2019,Y15-24,-0.04,30
50,Cyprus,2020,Y15-24,-0.02,29
51,Cyprus,2021,Y15-24,0.03,32
52,Czech Republic,2009,Y15-24,0.09,353
53,Czech Republic,2010,Y15-24,0.09,327
54,Czech Republic,2011,Y15-24,0.09,303
55,Czech Republic,2012,Y15-24,0.08,301
56,Czech Republic,2013,Y15-24,0.09,294
57,Czech Republic,2014,Y15-24,0.1,300
58,Czech Republic,2015,Y15-24,0.1,303
59,Czech Republic,2016,Y15-24,0.11,295
60,Czech Republic,2017,Y15-24,0.1,291
61,Czech Republic,2018,Y15-24,0.08,277
62,Czech Republic,2019,Y15-24,0.08,270
63,Czech Republic,2020,Y15-24,0.1,242
64,Czech Republic,2021,Y15-24,0.09,242
65,Germany,2009,Y15-24,0.03,4187
66,Germany,2010,Y15-24,0.03,3996
67,Germany,2011,Y15-24,0.03,4118
68,Germany,2012,Y15-24,0.04,3976
69,Germany,2013,Y15-24,0.03,3948
70,Germany,2014,Y15-24,0.03,3848
71,Germany,2015,Y15-24,0.03,3748
72,Germany,2016,Y15-24,0.02,3839
73,Germany,2017,Y15-24,0.02,3897
74,Germany,2018,Y15-24,0.03,3926
75,Germany,2019,Y15-24,0.04,4023
76,Germany,2020,Y15-24,0.04,3979
77,Germany,2021,Y15-24,0.05,4030
78,Denmark,2009,Y15-24,-0.01,386
79,Denmark,2010,Y15-24,-0.04,364
80,Denmark,2011,Y15-24,-0.02,365
81,Denmark,2012,Y15-24,-0.01,359
82,Denmark,2013,Y15-24,-0.03,352
83,Denmark,2014,Y15-24,-0.02,358
84,Denmark,2015,Y15-24,-0.02,371
85,Denmark,2016,Y15-24,-0.05,381
86,Denmark,2017,Y15-24,-0.02,386
87,Denmark,2018,Y15-24,-0.03,390
88,Denmark,2019,Y15-24,-0.02,396
89,Denmark,2020,Y15-24,-0.02,379
90,Denmark,2021,Y15-24,0.01,379
91,Estonia,2009,Y15-24,0.03,53
92,Estonia,2010,Y15-24,0.01,46
93,Estonia,2011,Y15-24,0.04,53
94,Estonia,2012,Y15-24,0.03,53
95,Estonia,2013,Y15-24,0.03,50
96,Estonia,2014,Y15-24,-0.01,48
97,Estonia,2015,Y15-24,0.04,47
98,Estonia,2016,Y15-24,-0.01,48
99,Estonia,2017,Y15-24,0.0,49
100,Estonia,2018,Y15-24,0.01,50
101,Estonia,2019,Y15-24,0.01,47
102,Estonia,2020,Y15-24,0.01,42
103,Estonia,2021,Y15-24,-0.01,41
104,Greece,2009,Y15-24,0.1,282
105,Greece,2010,Y15-24,0.09,240
106,Greece,2011,Y15-24,0.07,187
107,Greece,2012,Y15-24,0.06,147
108,Greece,2013,Y15-24,0.06,132
109,Greece,2014,Y15-24,0.05,148
110,Greece,2015,Y15-24,0.05,144
111,Greece,2016,Y15-24,0.04,140
112,Greece,2017,Y15-24,0.03,152
113,Greece,2018,Y15-24,0.05,149
114,Greece,2019,Y15-24,0.04,154
115,Greece,2020,Y15-24,0.04,135
116,Greece,2021,Y15-24,0.05,140
117,Spain,2009,Y15-24,0.02,1397
118,Spain,2010,Y15-24,0.02,1210
119,Spain,2011,Y15-24,0.0,1042
120,Spain,2012,Y15-24,0.0,853
121,Spain,2013,Y15-24,0.01,763
122,Spain,2014,Y15-24,0.01,749
123,Spain,2015,Y15-24,0.02,803
124,Spain,2016,Y15-24,0.02,820
125,Spain,2017,Y15-24,0.01,921
126,Spain,2018,Y15-24,0.03,989
127,Spain,2019,Y15-24,0.04,1039
128,Spain,2020,Y15-24,0.03,884
129,Spain,2021,Y15-24,0.03,995
130,European Union,2009,Y15-24,0.05,16940
131,European Union,2010,Y15-24,0.05,15992
132,European Union,2011,Y15-24,0.05,15561
133,European Union,2012,Y15-24,0.04,14882
134,European Union,2013,Y15-24,0.04,14434
135,European Union,2014,Y15-24,0.04,14294
136,European Union,2015,Y15-24,0.04,14357
137,European Union,2016,Y15-24,0.04,14603
138,European Union,2017,Y15-24,0.04,14971
139,European Union,2018,Y15-24,0.04,15253
140,European Union,2019,Y15-24,0.05,15461
141,European Union,2020,Y15-24,0.05,14513
142,European Union,2021,Y15-24,0.05,15072
143,Finland,2009,Y15-24,-0.02,250
144,Finland,2010,Y15-24,0.0,245
145,Finland,2011,Y15-24,0.0,254
146,Finland,2012,Y15-24,0.0,264
147,Finland,2013,Y15-24,-0.03,261
148,Finland,2014,Y15-24,-0.03,261
149,Finland,2015,Y15-24,-0.04,249
150,Finland,2016,Y15-24,-0.03,256
151,Finland,2017,Y15-24,-0.01,260
152,Finland,2018,Y15-24,-0.03,262
153,Finland,2019,Y15-24,0.0,263
154,Finland,2020,Y15-24,0.0,241
155,Finland,2021,Y15-24,0.0,259
156,France,2009,Y15-24,0.05,2300
157,France,2010,Y15-24,0.08,2262
158,France,2011,Y15-24,0.07,2206
159,France,2012,Y15-24,0.07,2114
160,France,2013,Y15-24,0.07,2094
161,France,2014,Y15-24,0.06,2071
162,France,2015,Y15-24,0.05,2098
163,France,2016,Y15-24,0.05,2100
164,France,2017,Y15-24,0.06,2166
165,France,2018,Y15-24,0.06,2259
166,France,2019,Y15-24,0.05,2265
167,France,2020,Y15-24,0.06,2192
168,France,2021,Y15-24,0.03,2465
169,Croatia,2009,Y15-24,0.1,140
170,Croatia,2010,Y15-24,0.08,123
171,Croatia,2011,Y15-24,0.07,104
172,Croatia,2012,Y15-24,0.05,87
173,Croatia,2013,Y15-24,0.05,74
174,Croatia,2014,Y15-24,0.06,90
175,Croatia,2015,Y15-24,0.06,92
176,Croatia,2016,Y15-24,0.07,121
177,Croatia,2017,Y15-24,0.08,121
178,Croatia,2018,Y15-24,0.1,117
179,Croatia,2019,Y15-24,0.11,124
180,Croatia,2020,Y15-24,0.13,113
181,Croatia,2021,Y15-24,0.11,111
182,Hungary,2009,Y15-24,0.03,226
183,Hungary,2010,Y15-24,0.02,224
